PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:43D4 37F5:03C4   962: #L0:152 = TgAng:2335 == #I5:114
 33F4:43E2 37F5:03D2   976: IFnot (#L0:152) GOTO .+166 (goto 1142)
 33F4:43EA 37F5:03DA   984: THemi:2336 = #I2:52
 33F4:43F4 37F5:03E4   994: #F0:1 = Angle_list:727[#I5:114]
 33F4:43FC 37F5:03EC  1002: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4406 37F5:03F6  1012: #F0:1 = Angle_list:727[#I1:17]
 33F4:440E 37F5:03FE  1020: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4418 37F5:0408  1030: #F0:1 = Angle_list:727[#I7:133]
 33F4:4420 37F5:0410  1038: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:442A 37F5:041A  1048: #F0:1 = Angle_list:727[#I3:74]
 33F4:4432 37F5:0422  1056: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:443C 37F5:042C  1066: #F0:1 = Angle_list:727[#I2:52]
 33F4:4444 37F5:0434  1074: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:444E 37F5:043E  1084: #F0:1 = Angle_list:727[#I4:89]
 33F4:4456 37F5:0446  1092: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4460 37F5:0450  1102: #F0:1 = Angle_list:727[#I6:123]
 33F4:4468 37F5:0458  1110: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4472 37F5:0462  1120: #F0:1 = Angle_list:727[#I0:16]
 33F4:447A 37F5:046A  1128: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4484 37F5:0474  1138: GOTO .+360 (goto 1498)
 33F4:4488 37F5:0478  1142: #L0:152 = TgAng:2335 == #I6:123
 33F4:4496 37F5:0486  1156: IFnot (#L0:152) GOTO .+166 (goto 1322)
 33F4:449E 37F5:048E  1164: THemi:2336 = #I2:52
 33F4:44A8 37F5:0498  1174: #F0:1 = Angle_list:727[#I6:123]
 33F4:44B0 37F5:04A0  1182: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:44BA 37F5:04AA  1192: #F0:1 = Angle_list:727[#I2:52]
 33F4:44C2 37F5:04B2  1200: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:44CC 37F5:04BC  1210: #F0:1 = Angle_list:727[#I0:16]
 33F4:44D4 37F5:04C4  1218: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:44DE 37F5:04CE  1228: #F0:1 = Angle_list:727[#I4:89]
 33F4:44E6 37F5:04D6  1236: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:44F0 37F5:04E0  1246: #F0:1 = Angle_list:727[#I1:17]
 33F4:44F8 37F5:04E8  1254: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4502 37F5:04F2  1264: #F0:1 = Angle_list:727[#I3:74]
 33F4:450A 37F5:04FA  1272: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4514 37F5:0504  1282: #F0:1 = Angle_list:727[#I5:114]
 33F4:451C 37F5:050C  1290: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4526 37F5:0516  1300: #F0:1 = Angle_list:727[#I7:133]
 33F4:452E 37F5:051E  1308: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4538 37F5:0528  1318: GOTO .+180 (goto 1498)
 33F4:453C 37F5:052C  1322: #L0:152 = TgAng:2335 == #I7:133
 33F4:454A 37F5:053A  1336: IFnot (#L0:152) GOTO .+162 (goto 1498)
 33F4:4552 37F5:0542  1344: THemi:2336 = #I2:52
 33F4:455C 37F5:054C  1354: #F0:1 = Angle_list:727[#I7:133]
 33F4:4564 37F5:0554  1362: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:456E 37F5:055E  1372: #F0:1 = Angle_list:727[#I3:74]
 33F4:4576 37F5:0566  1380: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4580 37F5:0570  1390: #F0:1 = Angle_list:727[#I1:17]
 33F4:4588 37F5:0578  1398: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4592 37F5:0582  1408: #F0:1 = Angle_list:727[#I5:114]
 33F4:459A 37F5:058A  1416: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:45A4 37F5:0594  1426: #F0:1 = Angle_list:727[#I2:52]
 33F4:45AC 37F5:059C  1434: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:45B6 37F5:05A6  1444: #F0:1 = Angle_list:727[#I4:89]
 33F4:45BE 37F5:05AE  1452: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:45C8 37F5:05B8  1462: #F0:1 = Angle_list:727[#I6:123]
 33F4:45D0 37F5:05C0  1470: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:45DA 37F5:05CA  1480: #F0:1 = Angle_list:727[#I0:16]
 33F4:45E2 37F5:05D2  1488: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:45EC 37F5:05DC  1498: GOTO .+2346 (goto 3844)
 33F4:45F0 37F5:05E0  1502: #L0:152 = ProbCue:1673 == #I1:17
 33F4:45FE 37F5:05EE  1516: IFnot (#L0:152) GOTO .+2328 (goto 3844)
 33F4:4606 37F5:05F6  1524: TgAng = CALL1 random(#I12:29)
 33F4:460E 37F5:05FE  1532: #L0:152 = ProbSide:1674 == #I0:16
 33F4:461C 37F5:060C  1546: IFnot (#L0:152) GOTO .+1144 (goto 2690)
 33F4:4624 37F5:0614  1554: #L1:153 = TgAng:2335 <= #I2:52
 33F4:4632 37F5:0622  1568: IFnot (#L1:153) GOTO .+166 (goto 1734)
 33F4:463A 37F5:062A  1576: THemi:2336 = #I1:17
 33F4:4644 37F5:0634  1586: #F0:1 = Angle_list:727[#I1:17]
 33F4:464C 37F5:063C  1594: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4656 37F5:0646  1604: #F0:1 = Angle_list:727[#I5:114]
 33F4:465E 37F5:064E  1612: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4668 37F5:0658  1622: #F0:1 = Angle_list:727[#I3:74]
 33F4:4670 37F5:0660  1630: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:467A 37F5:066A  1640: #F0:1 = Angle_list:727[#I7:133]
 33F4:4682 37F5:0672  1648: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:468C 37F5:067C  1658: #F0:1 = Angle_list:727[#I2:52]
 33F4:4694 37F5:0684  1666: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:469E 37F5:068E  1676: #F0:1 = Angle_list:727[#I4:89]
 33F4:46A6 37F5:0696  1684: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:46B0 37F5:06A0  1694: #F0:1 = Angle_list:727[#I6:123]
 33F4:46B8 37F5:06A8  1702: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:46C2 37F5:06B2  1712: #F0:1 = Angle_list:727[#I0:16]
 33F4:46CA 37F5:06BA  1720: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:46D4 37F5:06C4  1730: GOTO .+956 (goto 2686)
 33F4:46D8 37F5:06C8  1734: #L0:152 = TgAng:2335 >= #I3:74
 33F4:46E6 37F5:06D6  1748: #L1:153 = TgAng:2335 <= #I5:114
 33F4:46F4 37F5:06E4  1762: #L2:163 = #L0:152 && #L1:153
 33F4:4702 37F5:06F2  1776: IFnot (#L2:163) GOTO .+166 (goto 1942)
 33F4:470A 37F5:06FA  1784: THemi:2336 = #I1:17
 33F4:4714 37F5:0704  1794: #F0:1 = Angle_list:727[#I2:52]
 33F4:471C 37F5:070C  1802: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4726 37F5:0716  1812: #F0:1 = Angle_list:727[#I6:123]
 33F4:472E 37F5:071E  1820: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4738 37F5:0728  1830: #F0:1 = Angle_list:727[#I4:89]
 33F4:4740 37F5:0730  1838: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:474A 37F5:073A  1848: #F0:1 = Angle_list:727[#I0:16]
 33F4:4752 37F5:0742  1856: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:475C 37F5:074C  1866: #F0:1 = Angle_list:727[#I1:17]
 33F4:4764 37F5:0754  1874: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:476E 37F5:075E  1884: #F0:1 = Angle_list:727[#I3:74]
 33F4:4776 37F5:0766  1892: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4780 37F5:0770  1902: #F0:1 = Angle_list:727[#I5:114]
 33F4:4788 37F5:0778  1910: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4792 37F5:0782  1920: #F0:1 = Angle_list:727[#I7:133]
 33F4:479A 37F5:078A  1928: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:47A4 37F5:0794  1938: GOTO .+748 (goto 2686)
 33F4:47A8 37F5:0798  1942: #L0:152 = TgAng:2335 >= #I6:123
 33F4:47B6 37F5:07A6  1956: #L1:153 = TgAng:2335 <= #I8:140
 33F4:47C4 37F5:07B4  1970: #L2:163 = #L0:152 && #L1:153
 33F4:47D2 37F5:07C2  1984: IFnot (#L2:163) GOTO .+166 (goto 2150)
 33F4:47DA 37F5:07CA  1992: THemi:2336 = #I1:17
 33F4:47E4 37F5:07D4  2002: #F0:1 = Angle_list:727[#I3:74]
 33F4:47EC 37F5:07DC  2010: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:47F6 37F5:07E6  2020: #F0:1 = Angle_list:727[#I7:133]
 33F4:47FE 37F5:07EE  2028: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4808 37F5:07F8  2038: #F0:1 = Angle_list:727[#I5:114]
 33F4:4810 37F5:0800  2046: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:481A 37F5:080A  2056: #F0:1 = Angle_list:727[#I1:17]
 33F4:4822 37F5:0812  2064: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:482C 37F5:081C  2074: #F0:1 = Angle_list:727[#I2:52]
 33F4:4834 37F5:0824  2082: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:483E 37F5:082E  2092: #F0:1 = Angle_list:727[#I4:89]
 33F4:4846 37F5:0836  2100: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4850 37F5:0840  2110: #F0:1 = Angle_list:727[#I6:123]
 33F4:4858 37F5:0848  2118: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4862 37F5:0852  2128: #F0:1 = Angle_list:727[#I0:16]
 33F4:486A 37F5:085A  2136: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4874 37F5:0864  2146: GOTO .+540 (goto 2686)
 33F4:4878 37F5:0868  2150: #L0:152 = TgAng:2335 == #I9:147
 33F4:4886 37F5:0876  2164: IFnot (#L0:152) GOTO .+166 (goto 2330)
 33F4:488E 37F5:087E  2172: THemi:2336 = #I2:52
 33F4:4898 37F5:0888  2182: #F0:1 = Angle_list:727[#I5:114]
 33F4:48A0 37F5:0890  2190: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:48AA 37F5:089A  2200: #F0:1 = Angle_list:727[#I1:17]
 33F4:48B2 37F5:08A2  2208: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:48BC 37F5:08AC  2218: #F0:1 = Angle_list:727[#I7:133]
 33F4:48C4 37F5:08B4  2226: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:48CE 37F5:08BE  2236: #F0:1 = Angle_list:727[#I3:74]
 33F4:48D6 37F5:08C6  2244: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:48E0 37F5:08D0  2254: #F0:1 = Angle_list:727[#I2:52]
 33F4:48E8 37F5:08D8  2262: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:48F2 37F5:08E2  2272: #F0:1 = Angle_list:727[#I4:89]
 33F4:48FA 37F5:08EA  2280: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4904 37F5:08F4  2290: #F0:1 = Angle_list:727[#I6:123]
 33F4:490C 37F5:08FC  2298: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4916 37F5:0906  2308: #F0:1 = Angle_list:727[#I0:16]
 33F4:491E 37F5:090E  2316: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4928 37F5:0918  2326: GOTO .+360 (goto 2686)
 33F4:492C 37F5:091C  2330: #L0:152 = TgAng:2335 == #I10:18
 33F4:493A 37F5:092A  2344: IFnot (#L0:152) GOTO .+166 (goto 2510)
 33F4:4942 37F5:0932  2352: THemi:2336 = #I2:52
 33F4:494C 37F5:093C  2362: #F0:1 = Angle_list:727[#I6:123]
 33F4:4954 37F5:0944  2370: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:495E 37F5:094E  2380: #F0:1 = Angle_list:727[#I2:52]
 33F4:4966 37F5:0956  2388: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4970 37F5:0960  2398: #F0:1 = Angle_list:727[#I0:16]
 33F4:4978 37F5:0968  2406: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4982 37F5:0972  2416: #F0:1 = Angle_list:727[#I4:89]
 33F4:498A 37F5:097A  2424: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4994 37F5:0984  2434: #F0:1 = Angle_list:727[#I1:17]
 33F4:499C 37F5:098C  2442: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:49A6 37F5:0996  2452: #F0:1 = Angle_list:727[#I3:74]
 33F4:49AE 37F5:099E  2460: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:49B8 37F5:09A8  2470: #F0:1 = Angle_list:727[#I5:114]
 33F4:49C0 37F5:09B0  2478: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:49CA 37F5:09BA  2488: #F0:1 = Angle_list:727[#I7:133]
 33F4:49D2 37F5:09C2  2496: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:49DC 37F5:09CC  2506: GOTO .+180 (goto 2686)
 33F4:49E0 37F5:09D0  2510: #L0:152 = TgAng:2335 == #I11:26
 33F4:49EE 37F5:09DE  2524: IFnot (#L0:152) GOTO .+162 (goto 2686)
 33F4:49F6 37F5:09E6  2532: THemi:2336 = #I2:52
 33F4:4A00 37F5:09F0  2542: #F0:1 = Angle_list:727[#I7:133]
 33F4:4A08 37F5:09F8  2550: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4A12 37F5:0A02  2560: #F0:1 = Angle_list:727[#I3:74]
 33F4:4A1A 37F5:0A0A  2568: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4A24 37F5:0A14  2578: #F0:1 = Angle_list:727[#I1:17]
 33F4:4A2C 37F5:0A1C  2586: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4A36 37F5:0A26  2596: #F0:1 = Angle_list:727[#I5:114]
 33F4:4A3E 37F5:0A2E  2604: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4A48 37F5:0A38  2614: #F0:1 = Angle_list:727[#I2:52]
 33F4:4A50 37F5:0A40  2622: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4A5A 37F5:0A4A  2632: #F0:1 = Angle_list:727[#I4:89]
 33F4:4A62 37F5:0A52  2640: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4A6C 37F5:0A5C  2650: #F0:1 = Angle_list:727[#I6:123]
 33F4:4A74 37F5:0A64  2658: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4A7E 37F5:0A6E  2668: #F0:1 = Angle_list:727[#I0:16]
 33F4:4A86 37F5:0A76  2676: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4A90 37F5:0A80  2686: GOTO .+1158 (goto 3844)
 33F4:4A94 37F5:0A84  2690: #L0:152 = ProbSide:1674 == #I1:17
 33F4:4AA2 37F5:0A92  2704: IFnot (#L0:152) GOTO .+1140 (goto 3844)
 33F4:4AAA 37F5:0A9A  2712: #L1:153 = TgAng:2335 <= #I2:52
 33F4:4AB8 37F5:0AA8  2726: IFnot (#L1:153) GOTO .+166 (goto 2892)
 33F4:4AC0 37F5:0AB0  2734: THemi:2336 = #I2:52
 33F4:4ACA 37F5:0ABA  2744: #F0:1 = Angle_list:727[#I5:114]
 33F4:4AD2 37F5:0AC2  2752: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4ADC 37F5:0ACC  2762: #F0:1 = Angle_list:727[#I1:17]
 33F4:4AE4 37F5:0AD4  2770: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4AEE 37F5:0ADE  2780: #F0:1 = Angle_list:727[#I3:74]
 33F4:4AF6 37F5:0AE6  2788: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4B00 37F5:0AF0  2798: #F0:1 = Angle_list:727[#I7:133]
 33F4:4B08 37F5:0AF8  2806: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4B12 37F5:0B02  2816: #F0:1 = Angle_list:727[#I2:52]
 33F4:4B1A 37F5:0B0A  2824: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4B24 37F5:0B14  2834: #F0:1 = Angle_list:727[#I4:89]
 33F4:4B2C 37F5:0B1C  2842: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4B36 37F5:0B26  2852: #F0:1 = Angle_list:727[#I6:123]
 33F4:4B3E 37F5:0B2E  2860: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4B48 37F5:0B38  2870: #F0:1 = Angle_list:727[#I0:16]
 33F4:4B50 37F5:0B40  2878: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4B5A 37F5:0B4A  2888: GOTO .+956 (goto 3844)
 33F4:4B5E 37F5:0B4E  2892: #L0:152 = TgAng:2335 >= #I3:74
 33F4:4B6C 37F5:0B5C  2906: #L1:153 = TgAng:2335 <= #I5:114
 33F4:4B7A 37F5:0B6A  2920: #L2:163 = #L0:152 && #L1:153
 33F4:4B88 37F5:0B78  2934: IFnot (#L2:163) GOTO .+166 (goto 3100)
 33F4:4B90 37F5:0B80  2942: THemi:2336 = #I2:52
 33F4:4B9A 37F5:0B8A  2952: #F0:1 = Angle_list:727[#I6:123]
 33F4:4BA2 37F5:0B92  2960: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4BAC 37F5:0B9C  2970: #F0:1 = Angle_list:727[#I2:52]
 33F4:4BB4 37F5:0BA4  2978: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4BBE 37F5:0BAE  2988: #F0:1 = Angle_list:727[#I4:89]
 33F4:4BC6 37F5:0BB6  2996: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4BD0 37F5:0BC0  3006: #F0:1 = Angle_list:727[#I0:16]
 33F4:4BD8 37F5:0BC8  3014: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4BE2 37F5:0BD2  3024: #F0:1 = Angle_list:727[#I1:17]
 33F4:4BEA 37F5:0BDA  3032: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4BF4 37F5:0BE4  3042: #F0:1 = Angle_list:727[#I3:74]
 33F4:4BFC 37F5:0BEC  3050: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4C06 37F5:0BF6  3060: #F0:1 = Angle_list:727[#I5:114]
 33F4:4C0E 37F5:0BFE  3068: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4C18 37F5:0C08  3078: #F0:1 = Angle_list:727[#I7:133]
 33F4:4C20 37F5:0C10  3086: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4C2A 37F5:0C1A  3096: GOTO .+748 (goto 3844)
 33F4:4C2E 37F5:0C1E  3100: #L0:152 = TgAng:2335 >= #I6:123
 33F4:4C3C 37F5:0C2C  3114: #L1:153 = TgAng:2335 <= #I8:140
 33F4:4C4A 37F5:0C3A  3128: #L2:163 = #L0:152 && #L1:153
 33F4:4C58 37F5:0C48  3142: IFnot (#L2:163) GOTO .+166 (goto 3308)
 33F4:4C60 37F5:0C50  3150: THemi:2336 = #I2:52
 33F4:4C6A 37F5:0C5A  3160: #F0:1 = Angle_list:727[#I7:133]
 33F4:4C72 37F5:0C62  3168: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4C7C 37F5:0C6C  3178: #F0:1 = Angle_list:727[#I3:74]
 33F4:4C84 37F5:0C74  3186: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4C8E 37F5:0C7E  3196: #F0:1 = Angle_list:727[#I5:114]
 33F4:4C96 37F5:0C86  3204: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4CA0 37F5:0C90  3214: #F0:1 = Angle_list:727[#I1:17]
 33F4:4CA8 37F5:0C98  3222: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4CB2 37F5:0CA2  3232: #F0:1 = Angle_list:727[#I2:52]
 33F4:4CBA 37F5:0CAA  3240: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4CC4 37F5:0CB4  3250: #F0:1 = Angle_list:727[#I4:89]
 33F4:4CCC 37F5:0CBC  3258: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4CD6 37F5:0CC6  3268: #F0:1 = Angle_list:727[#I6:123]
 33F4:4CDE 37F5:0CCE  3276: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4CE8 37F5:0CD8  3286: #F0:1 = Angle_list:727[#I0:16]
 33F4:4CF0 37F5:0CE0  3294: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4CFA 37F5:0CEA  3304: GOTO .+540 (goto 3844)
 33F4:4CFE 37F5:0CEE  3308: #L0:152 = TgAng:2335 == #I9:147
 33F4:4D0C 37F5:0CFC  3322: IFnot (#L0:152) GOTO .+166 (goto 3488)
 33F4:4D14 37F5:0D04  3330: THemi:2336 = #I1:17
 33F4:4D1E 37F5:0D0E  3340: #F0:1 = Angle_list:727[#I1:17]
 33F4:4D26 37F5:0D16  3348: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4D30 37F5:0D20  3358: #F0:1 = Angle_list:727[#I5:114]
 33F4:4D38 37F5:0D28  3366: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4D42 37F5:0D32  3376: #F0:1 = Angle_list:727[#I7:133]
 33F4:4D4A 37F5:0D3A  3384: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4D54 37F5:0D44  3394: #F0:1 = Angle_list:727[#I3:74]
 33F4:4D5C 37F5:0D4C  3402: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4D66 37F5:0D56  3412: #F0:1 = Angle_list:727[#I2:52]
 33F4:4D6E 37F5:0D5E  3420: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4D78 37F5:0D68  3430: #F0:1 = Angle_list:727[#I4:89]
 33F4:4D80 37F5:0D70  3438: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4D8A 37F5:0D7A  3448: #F0:1 = Angle_list:727[#I6:123]
 33F4:4D92 37F5:0D82  3456: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4D9C 37F5:0D8C  3466: #F0:1 = Angle_list:727[#I0:16]
 33F4:4DA4 37F5:0D94  3474: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4DAE 37F5:0D9E  3484: GOTO .+360 (goto 3844)
 33F4:4DB2 37F5:0DA2  3488: #L0:152 = TgAng:2335 == #I10:18
 33F4:4DC0 37F5:0DB0  3502: IFnot (#L0:152) GOTO .+166 (goto 3668)
 33F4:4DC8 37F5:0DB8  3510: THemi:2336 = #I1:17
 33F4:4DD2 37F5:0DC2  3520: #F0:1 = Angle_list:727[#I2:52]
 33F4:4DDA 37F5:0DCA  3528: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4DE4 37F5:0DD4  3538: #F0:1 = Angle_list:727[#I6:123]
 33F4:4DEC 37F5:0DDC  3546: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4DF6 37F5:0DE6  3556: #F0:1 = Angle_list:727[#I0:16]
 33F4:4DFE 37F5:0DEE  3564: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4E08 37F5:0DF8  3574: #F0:1 = Angle_list:727[#I4:89]
 33F4:4E10 37F5:0E00  3582: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4E1A 37F5:0E0A  3592: #F0:1 = Angle_list:727[#I1:17]
 33F4:4E22 37F5:0E12  3600: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4E2C 37F5:0E1C  3610: #F0:1 = Angle_list:727[#I3:74]
 33F4:4E34 37F5:0E24  3618: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4E3E 37F5:0E2E  3628: #F0:1 = Angle_list:727[#I5:114]
 33F4:4E46 37F5:0E36  3636: Rand_d6_angle:1927 = F= Rand_d6_angle:1927
 33F4:4E50 37F5:0E40  3646: #F0:1 = Angle_list:727[#I7:133]
 33F4:4E58 37F5:0E48  3654: Rand_d7_angle:1930 = F= Rand_d7_angle:1930
 33F4:4E62 37F5:0E52  3664: GOTO .+180 (goto 3844)
 33F4:4E66 37F5:0E56  3668: #L0:152 = TgAng:2335 == #I11:26
 33F4:4E74 37F5:0E64  3682: IFnot (#L0:152) GOTO .+162 (goto 3844)
 33F4:4E7C 37F5:0E6C  3690: THemi:2336 = #I1:17
 33F4:4E86 37F5:0E76  3700: #F0:1 = Angle_list:727[#I3:74]
 33F4:4E8E 37F5:0E7E  3708: Rand_targ_angle:1941 = F= Rand_targ_angle:1941
 33F4:4E98 37F5:0E88  3718: #F0:1 = Angle_list:727[#I7:133]
 33F4:4EA0 37F5:0E90  3726: Rand_d1_angle:1912 = F= Rand_d1_angle:1912
 33F4:4EAA 37F5:0E9A  3736: #F0:1 = Angle_list:727[#I1:17]
 33F4:4EB2 37F5:0EA2  3744: Rand_d2_angle:1915 = F= Rand_d2_angle:1915
 33F4:4EBC 37F5:0EAC  3754: #F0:1 = Angle_list:727[#I5:114]
 33F4:4EC4 37F5:0EB4  3762: Rand_d3_angle:1918 = F= Rand_d3_angle:1918
 33F4:4ECE 37F5:0EBE  3772: #F0:1 = Angle_list:727[#I2:52]
 33F4:4ED6 37F5:0EC6  3780: Rand_d4_angle:1921 = F= Rand_d4_angle:1921
 33F4:4EE0 37F5:0ED0  3790: #F0:1 = Angle_list:727[#I4:89]
 33F4:4EE8 37F5:0ED8  3798: Rand_d5_angle:1924 = F= Rand_d5_angle:1924
 33F4:4EF2 37F5:0EE2  3808: #F0:1 = Angle_list:727[#I6:123]
